city,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03
武汉市,100.0,98.21,112.7,111.39,130.39,152.81,166.27,172.52,169.08,168.05,198.67,228.63,204.31,185.15,170.34,195.96,225.72,254.03,252.8,241.69,208.08,230.52,222.98,168.66,203.56,184.03,160.19,191.66,216.15,214.47,227.19,244.89,202.04,187.27,282.89,324.01,320.12,318.17,340.55,353.52,360.01,382.71,402.17,392.44,372.36,422.92,415.36,459.11,396.22,404.88,439.23
汕头市,100.0,102.31,93.65,94.59,103.89,130.3,127.5,137.79,140.37,129.71,129.88,133.91,158.47,159.07,152.98,172.35,173.05,175.05,180.46,200.94,220.74,209.75,210.08,181.39,187.88,179.09,134.67,149.7,149.2,135.79,123.4,129.24,129.69,128.3,129.13,128.18,145.73,136.57,150.05,162.77,170.4,175.49,178.03,178.03,176.15,176.81,168.85,170.78,171.49,164.85,162.0
江门市,100.0,175.32,49.56,117.16,161.85,160.29,133.57,165.61,213.49,190.93,186.95,203.85,215.87,181.06,205.0,212.19,228.84,228.72,218.65,251.6,234.48,284.08,250.37,151.2,224.8,173.73,129.24,146.97,156.48,160.38,133.71,152.9,148.25,126.75,90.93,157.32,178.89,192.85,198.77,207.23,219.92,203.0,203.0,232.6,225.24,226.09,220.55,226.01,212.9,224.36,234.43
沈阳市,,,,,100.0,109.65,114.22,120.84,123.84,127.98,143.57,162.37,166.21,155.66,143.36,158.98,160.82,157.02,171.58,159.71,161.73,164.25,172.01,148.43,137.58,118.3,132.51,144.23,138.44,129.18,133.92,131.36,138.81,140.24,146.66,137.91,136.95,152.27,162.8,185.15,185.15,188.34,181.96,181.96,198.43,207.85,208.17,218.19,247.24,215.7,202.58
泉州市,,,,,100.0,103.6,118.7,137.45,125.83,136.64,140.08,141.81,151.73,151.79,119.31,132.62,143.2,176.95,173.79,161.49,164.54,170.94,175.17,130.36,131.07,121.23,119.91,124.32,138.82,137.64,120.43,111.71,124.29,107.05,107.55,110.44,115.36,101.29,114.89,131.3,143.02,133.64,154.74,157.08,145.4,132.9,142.89,157.64,148.4,145.7,186.61
泰安市,,,,,,,,,100.0,95.23,102.32,97.95,95.06,84.76,89.13,108.87,115.6,97.41,130.14,110.56,111.85,112.89,116.17,79.74,109.53,89.26,96.7,93.69,80.1,82.81,89.01,104.37,103.21,98.13,56.34,95.45,108.42,112.13,126.65,120.47,139.0,114.29,111.2,123.56,134.0,112.81,124.15,125.88,104.47,134.06,132.24
泰州市,,,,,100.0,114.34,131.12,131.39,142.38,117.26,156.48,175.43,165.99,149.74,153.39,149.62,148.14,149.24,155.44,162.81,176.7,164.26,198.37,148.71,189.62,185.16,181.34,167.94,167.38,150.59,153.41,157.88,148.95,140.2,97.25,168.64,181.32,181.32,202.88,207.11,224.02,207.11,224.02,207.11,223.59,180.35,219.07,224.56,201.95,219.36,207.36
泸州市,,,,,,,,,100.0,128.39,119.96,140.91,152.85,144.15,180.13,178.32,195.31,228.09,210.67,235.94,250.83,220.13,197.02,168.34,217.59,213.64,206.08,199.93,194.42,150.79,186.73,199.75,173.7,166.71,116.67,183.88,215.58,272.65,253.63,264.2,253.63,285.33,274.76,280.04,287.49,265.83,253.62,265.14,266.36,285.38,276.19
洛阳市,,,,,,,,,100.0,105.65,87.36,107.52,100.49,88.76,87.57,92.73,138.84,102.19,121.05,141.23,118.71,135.28,165.03,89.45,116.09,82.35,70.58,71.89,64.97,69.53,77.14,82.81,60.04,72.18,74.03,126.88,134.54,116.49,149.49,246.11,218.76,238.81,182.3,191.42,204.62,205.9,196.49,202.98,239.33,196.4,135.73
济南市,100.0,103.59,118.54,114.87,147.8,175.3,171.66,156.53,187.56,199.23,197.48,207.92,199.63,206.49,190.71,193.39,188.99,212.15,246.27,235.78,260.51,247.87,253.88,242.82,224.02,217.66,196.09,203.55,211.4,208.39,220.01,243.08,227.29,219.67,297.87,329.37,306.88,330.69,330.69,379.19,410.05,410.05,436.5,432.09,468.99,525.25,378.52,450.39,515.25,503.35,502.69
济宁市,,,,,,,,,100.0,98.85,96.93,113.66,117.67,113.43,97.04,114.38,137.83,127.24,109.27,139.13,144.53,137.88,115.98,95.84,87.84,90.43,93.23,109.62,97.04,88.72,109.26,99.42,101.21,102.96,57.72,114.62,107.62,132.12,128.33,137.08,140.0,128.33,140.0,128.33,137.49,135.57,130.76,150.42,154.88,159.23,135.4
海口市,,,,,,,,,100.0,132.69,123.7,111.29,129.27,117.47,125.1,96.34,118.08,163.35,122.41,84.24,104.23,119.17,134.86,98.59,105.38,114.58,95.0,108.57,113.68,113.97,103.21,99.52,98.72,89.49,106.02,82.28,77.47,86.13,115.48,107.46,112.27,121.89,128.31,115.48,136.46,125.57,151.23,139.89,129.35,148.9,160.09
淄博市,,,,,,,,,100.0,107.51,112.42,120.2,111.44,114.16,102.33,99.27,118.97,121.41,127.72,139.42,134.65,139.93,125.26,93.34,100.36,106.21,104.14,108.08,106.53,103.42,115.76,113.46,110.36,114.24,115.97,130.92,171.29,159.29,170.93,167.29,167.29,174.56,160.01,167.28,167.28,164.88,190.37,195.24,196.08,179.57,175.57
深圳市,100.0,123.93,148.01,156.68,182.72,240.57,212.45,247.26,263.23,299.19,449.99,433.23,474.15,453.14,461.48,474.73,503.57,522.93,503.98,402.62,416.62,453.29,478.4,500.44,505.0,519.52,579.6,601.08,672.27,693.0,692.63,656.01,735.14,537.32,863.9,893.64,1049.67,1055.34,1016.57,1163.15,1252.99,1390.11,1361.74,1200.98,1199.56,1241.55,1241.93,1240.75,1326.14,1311.39,1297.87
温州市,,,,,100.0,106.29,115.6,164.15,251.33,251.53,231.15,209.24,208.26,150.49,165.12,152.38,161.34,171.21,194.11,131.43,153.3,134.73,103.37,100.54,74.19,96.88,100.29,102.36,91.74,99.73,96.25,81.47,83.49,81.27,77.16,87.46,83.83,79.8,108.82,111.51,107.48,106.14,95.39,103.45,103.83,112.23,113.71,118.18,129.63,107.53,118.14
湖州市,,,,,100.0,104.85,112.97,123.81,124.25,160.28,154.82,185.32,169.19,175.57,166.3,191.08,169.95,171.9,162.07,161.97,167.42,158.45,156.11,132.99,137.42,121.71,128.87,135.24,126.63,123.55,122.35,125.22,115.68,123.63,80.34,130.44,155.45,108.81,130.66,153.19,159.95,148.69,148.69,153.2,165.82,152.8,156.38,118.55,159.08,173.9,155.47
潍坊市,,,,,,,,,100.0,107.1,113.44,115.5,118.33,116.2,117.46,108.25,110.49,123.02,149.84,107.01,119.2,150.03,127.42,124.54,134.12,101.42,116.39,107.69,94.16,97.06,92.8,103.72,101.07,103.7,99.12,93.88,148.96,141.45,121.0,116.83,133.52,133.52,158.56,129.35,121.51,128.23,120.64,128.11,161.7,168.38,169.8
烟台市,,,,,100.0,97.83,95.32,103.96,109.07,115.49,121.21,123.01,118.55,122.83,112.38,114.57,120.16,114.14,121.58,129.27,151.95,150.24,133.8,114.58,114.94,116.99,117.94,114.78,119.29,110.66,108.73,111.22,91.69,96.48,85.67,95.86,107.75,107.75,106.51,89.17,81.74,104.03,96.6,96.6,98.73,91.45,87.98,104.65,112.95,115.82,107.03
牡丹江市,,,,,,,,,100.0,104.13,109.76,119.18,108.5,111.55,120.82,145.79,138.93,123.24,120.15,146.58,159.04,159.89,157.25,88.19,128.39,113.89,102.66,130.52,128.82,122.83,107.52,114.21,95.48,86.31,54.79,82.58,140.64,175.48,189.24,189.24,184.94,189.24,193.54,159.13,177.06,160.46,177.15,192.72,180.72,188.12,177.58
珠海市,,,,,100.0,104.47,106.79,93.88,90.8,107.48,124.58,133.34,137.16,138.45,129.77,129.37,159.76,163.5,168.17,142.44,130.73,154.29,156.75,140.58,158.16,128.77,142.01,165.91,175.04,213.24,159.71,165.2,160.12,154.04,243.55,219.99,204.21,270.11,250.62,263.0,287.75,259.9,250.62,281.56,257.58,264.82,244.74,284.37,285.92,252.54,295.76
盐城市,,,,,100.0,96.55,104.97,101.33,93.84,136.71,108.78,123.86,118.78,118.88,161.0,137.48,121.19,120.17,114.3,165.94,169.97,174.35,171.95,140.45,146.73,121.98,128.32,146.14,155.41,151.9,139.01,157.12,161.86,133.05,76.89,131.79,146.91,193.36,162.03,198.04,190.84,172.84,176.44,172.84,157.72,164.89,193.19,159.7,217.75,224.7,204.17
石家庄市,100.0,102.83,119.51,120.55,144.82,156.31,158.14,166.25,182.09,166.41,158.42,183.87,184.53,170.52,154.08,170.81,171.79,238.92,241.92,199.14,199.83,214.36,247.58,223.76,234.68,216.02,212.77,210.84,201.31,193.14,199.19,243.06,260.87,282.25,339.59,378.76,380.39,354.27,353.73,402.71,413.59,402.71,380.94,386.38,358.41,402.38,434.81,429.1,490.92,454.73,453.8
福州市,,,,,100.0,139.46,122.17,125.94,127.72,116.47,139.78,169.32,167.88,164.87,170.22,173.47,189.71,197.63,199.76,203.75,205.41,200.53,208.13,188.99,172.51,161.75,165.04,163.81,166.44,146.76,122.0,148.12,129.02,113.69,142.31,147.15,164.83,160.84,173.01,207.23,169.21,197.73,182.52,199.63,390.0,348.44,273.72,295.68,274.06,371.93,334.97
秦皇岛市,,,,,,,,,100.0,111.28,111.65,123.32,117.73,114.34,106.8,112.85,143.84,118.43,131.94,135.19,126.09,121.57,132.18,95.93,105.01,104.34,90.55,99.53,103.16,95.08,91.28,97.74,98.04,108.23,76.07,138.39,112.81,104.67,135.68,158.94,151.19,131.81,124.06,133.75,130.26,151.62,130.88,147.34,125.05,122.61,124.26
绍兴市,,,,,,,,,100.0,108.4,97.43,109.98,109.74,110.23,106.76,111.51,101.88,116.7,115.2,120.48,119.72,113.09,121.07,106.48,107.36,101.3,101.99,99.98,94.64,95.04,93.89,90.35,94.91,87.68,78.7,88.54,95.7,98.96,99.83,112.85,119.36,117.19,125.87,115.02,112.72,115.76,133.36,133.03,134.79,128.19,146.2
绵阳市,,,,,100.0,120.03,134.22,135.29,118.32,99.59,126.73,152.89,154.39,153.52,166.93,176.45,110.69,178.27,182.46,103.99,142.04,157.94,190.9,157.97,145.13,143.38,142.15,136.84,130.75,116.89,132.06,108.28,91.31,90.89,73.35,118.27,114.13,197.66,140.59,143.35,132.32,99.24,165.4,129.56,110.13,118.43,131.33,165.65,204.85,213.89,140.29
芜湖市,,,,,,,,,100.0,102.78,107.4,105.0,109.6,101.34,100.9,103.02,96.24,102.49,103.71,90.35,101.73,94.48,97.61,93.63,102.55,91.26,76.04,86.01,89.43,79.24,82.34,74.68,86.27,66.2,46.61,74.95,80.93,83.69,88.9,96.56,102.69,91.96,98.09,88.89,103.45,93.2,97.28,115.46,78.09,86.14,92.58
苏州市,100.0,76.36,63.14,82.88,95.29,115.03,109.29,101.49,115.92,110.73,123.04,138.27,119.73,121.43,117.4,118.01,121.9,118.96,131.19,130.15,124.04,119.92,124.69,117.24,120.49,113.81,118.64,116.18,114.31,116.1,118.12,124.88,143.48,113.93,181.28,201.16,183.16,192.8,212.08,222.79,248.5,254.93,248.5,252.78,242.73,238.04,248.62,276.81,271.39,308.56,270.21
蚌埠市,,,,,100.0,89.17,102.97,132.9,137.57,153.6,156.13,166.39,162.37,171.93,179.79,174.43,164.14,174.92,178.71,196.84,199.19,210.93,205.05,166.99,120.94,182.94,156.12,192.72,180.56,158.47,145.65,173.7,178.26,151.29,91.35,151.34,213.96,267.88,289.91,313.1,324.7,336.3,376.89,307.31,334.04,317.4,362.34,356.83,324.65,343.73,332.25
襄阳市,,,,,,,,,100.0,94.12,108.72,100.22,96.74,139.02,123.1,151.23,131.26,145.27,167.07,130.65,175.72,111.7,89.99,76.43,71.62,119.64,119.72,111.86,98.58,77.83,92.04,116.93,112.45,112.43,68.88,105.46,117.09,141.13,134.41,136.99,165.42,136.99,121.48,139.57,132.69,153.88,154.42,160.34,166.13,140.93,145.19
西安市,,,,,100.0,132.01,128.2,154.27,223.44,206.02,207.29,230.69,231.94,202.91,172.03,200.37,235.09,249.4,237.55,216.03,224.34,279.68,238.2,221.93,225.69,210.34,192.63,179.99,168.52,179.63,191.58,202.64,184.66,177.44,227.21,252.49,248.97,263.93,278.59,325.51,325.51,337.24,331.37,340.17,349.14,373.33,372.89,377.2,369.75,347.76,348.23
贵阳市,,,,,100.0,109.94,105.92,90.71,127.45,114.12,132.42,133.0,121.58,123.08,114.78,131.53,139.55,194.33,156.24,196.54,173.65,196.66,207.06,176.83,144.18,142.3,144.66,164.25,170.7,154.59,140.13,128.64,103.16,88.93,146.12,173.86,175.33,179.74,186.11,238.35,202.43,207.33,191.0,194.26,178.59,260.83,189.12,293.78,157.45,206.9,266.57
赣州市,,,,,,,,,100.0,107.15,121.22,157.66,131.07,116.32,107.03,119.37,155.1,162.84,157.03,163.81,150.57,161.12,152.36,127.78,120.49,105.25,106.72,104.59,98.54,86.94,91.22,84.83,67.45,66.39,67.37,66.27,96.46,106.03,112.9,120.26,127.62,137.44,120.26,130.08,118.03,133.2,129.91,132.02,127.28,144.93,134.47
遵义市,,,,,,,,,100.0,170.15,151.54,218.13,244.7,233.35,240.62,330.9,370.3,331.08,326.48,431.92,376.0,384.27,372.62,341.01,172.48,313.39,312.19,331.38,299.47,184.53,297.29,296.33,236.63,235.7,155.98,251.67,263.57,316.28,334.42,351.42,408.1,328.75,340.09,311.75,348.37,355.85,413.95,396.49,488.2,458.44,376.2
郑州市,100.0,83.41,59.83,95.8,113.31,172.54,176.74,192.03,238.74,230.4,232.6,276.97,248.64,233.59,206.66,244.68,254.66,291.5,285.41,293.59,246.45,296.67,259.43,218.31,169.08,184.45,214.72,204.14,198.06,194.33,181.64,211.57,200.96,199.87,165.87,151.23,172.47,209.85,215.23,252.05,249.22,249.22,243.56,252.06,286.92,331.33,336.88,374.18,372.42,306.35,343.71
重庆市,100.0,87.97,66.21,83.46,89.75,110.12,106.9,115.14,105.98,108.32,145.62,196.2,207.1,184.46,200.52,211.55,213.16,229.1,181.56,230.08,234.28,228.53,206.51,192.43,183.95,171.78,165.11,161.24,159.84,164.79,166.84,175.98,136.18,125.26,167.69,207.68,197.9,204.67,168.05,223.23,243.3,270.89,268.38,278.41,266.62,267.82,243.42,251.97,284.95,320.54,273.91
金华市,,,,,,,,,100.0,115.82,127.76,139.38,144.92,136.51,127.16,131.62,140.25,143.5,145.29,150.67,140.11,133.3,129.97,117.55,112.76,105.97,113.79,114.04,100.58,102.22,95.98,94.56,101.76,92.17,86.26,106.32,126.81,134.56,119.98,121.83,125.52,112.6,110.75,110.75,128.32,123.67,122.77,102.39,106.65,86.14,105.32
银川市,,,,,100.0,110.57,112.23,121.42,117.83,137.22,133.7,158.42,144.4,161.37,157.8,163.69,158.64,188.6,178.19,169.91,160.67,187.48,182.74,142.14,131.66,128.25,149.01,143.27,125.34,125.14,149.07,154.96,146.99,150.95,111.08,181.12,157.44,282.83,208.99,185.77,199.7,171.83,190.41,213.63,190.55,224.96,224.12,207.4,176.75,195.19,222.54
锦州市,,,,,,,,,100.0,120.93,113.75,123.98,133.07,123.48,141.67,127.31,147.01,152.15,169.71,162.83,144.53,156.44,150.46,123.74,116.92,115.6,133.77,123.48,88.45,108.45,114.09,117.88,119.09,115.07,62.31,117.36,150.89,197.59,175.64,203.58,167.65,187.61,167.65,175.63,174.95,155.75,142.62,171.96,201.78,171.32,180.54
镇江市,,,,,,,,,100.0,104.27,110.63,110.22,129.61,113.42,119.62,114.44,124.24,122.97,135.24,131.44,145.42,147.12,144.54,51.52,124.46,117.49,115.07,119.73,108.88,107.57,101.3,104.99,109.35,107.09,66.92,101.94,95.03,116.63,118.07,109.43,115.19,126.71,100.79,103.67,103.35,108.53,102.14,106.37,93.47,103.58,95.55
长春市,100.0,97.01,92.01,101.29,112.23,123.72,132.29,144.49,163.57,173.68,178.88,200.24,189.67,185.97,171.97,191.92,190.76,213.34,223.87,239.68,242.97,244.52,264.22,240.23,215.55,197.64,208.93,217.56,211.57,172.75,204.69,187.12,171.1,164.61,182.98,170.57,166.91,173.0,186.81,211.18,211.18,203.06,211.18,219.3,221.37,240.74,224.78,202.32,191.03,222.06,244.23
长沙市,,,,,100.0,117.84,117.88,131.47,133.14,120.5,151.8,166.07,155.9,166.18,150.26,165.02,181.9,202.86,206.84,209.11,205.03,189.8,200.43,154.66,147.55,135.66,139.06,138.19,138.66,120.35,112.61,124.35,104.78,106.21,131.87,163.43,156.52,150.86,169.72,194.86,201.15,178.1,199.05,199.05,193.94,205.25,192.91,199.43,180.05,194.13,179.71
青岛市,100.0,98.89,118.37,118.6,118.42,121.39,127.19,142.71,141.06,140.58,150.62,165.93,149.89,153.08,142.88,169.4,199.56,177.51,174.1,176.3,175.14,173.63,176.66,144.04,140.21,127.79,135.63,143.16,142.75,144.93,149.5,160.05,173.94,162.05,191.09,196.12,197.83,207.21,218.86,224.54,230.22,218.85,244.43,252.96,228.46,257.56,259.01,288.17,266.71,271.12,227.8
马鞍山市,,,,,,,,,100.0,99.4,99.96,100.98,94.03,89.76,100.11,105.04,90.28,89.16,93.33,98.9,120.22,116.15,104.79,108.76,86.77,106.24,105.55,104.72,97.56,80.56,80.38,86.95,85.73,77.76,48.78,86.92,112.53,130.38,113.82,106.06,121.58,108.65,134.52,121.59,112.12,115.22,136.82,113.72,116.72,99.83,128.29
