city,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03
上海市,35517.0,36248.0,32411.0,32964.0,33562.0,37104.0,35073.0,39861.0,38784.0,39369.0,36347.0,37456.0,41285.0,43779.0,40332.0,40748.0,43247.0,45261.0,43574.0,42792.0,46525.0,43799.0,45450.0,46181.0,48105.0,45440.0,43784.0,41348.0,42963.0,45061.0,48775.0,50388.0,50273.0,50481.0,49991.0,50815.0,51861.0,52019.0,49795.0,51509.0,51596.0,51271.0,53025.0,52842.0,52361.0,51285.0,53607.0,53073.0,51540.0,52035.0,51188.0
东莞市,25699.0,27919.0,21004.0,21782.0,23904.0,23749.0,21327.0,16380.0,19205.0,14164.0,23751.0,24396.0,19835.0,15558.0,20963.0,19002.0,16673.0,16419.0,15187.0,14916.0,14951.0,17486.0,19798.0,19099.0,16987.0,16980.0,15629.0,17668.0,16527.0,18675.0,19726.0,22005.0,19274.0,19866.0,22010.0,21575.0,20344.0,23488.0,23237.0,23802.0,23492.0,23485.0,23916.0,23996.0,25028.0,23547.0,23856.0,23790.0,29512.0,26243.0,25492.0
东营市,7175.0,,6297.0,8145.0,5587.0,,6293.0,7491.0,7124.0,7375.0,6892.0,6773.0,6694.0,7366.0,6836.0,6367.0,6175.0,6039.0,6515.0,6356.0,6037.0,7140.0,7654.0,6449.0,6981.0,6687.0,6287.0,7343.0,6650.0,7315.0,7532.0,,7517.0,7726.0,7927.0,8463.0,8423.0,8234.0,8299.0,9083.0,8990.0,9362.0,9373.0,9651.0,9537.0,9807.0,9676.0,9573.0,9774.0,9950.0,9815.0
中山市,18773.0,18563.0,16834.0,14125.0,17377.0,13376.0,16118.0,13734.0,12637.0,15127.0,18000.0,17662.0,18722.0,14866.0,14890.0,16969.0,17650.0,16287.0,16717.0,16351.0,15188.0,15724.0,14720.0,15131.0,13286.0,13571.0,14830.0,17131.0,15312.0,16727.0,16267.0,,16722.0,16361.0,17313.0,17336.0,17318.0,17147.0,17620.0,18334.0,18247.0,18251.0,18477.0,19106.0,19065.0,17845.0,18907.0,17430.0,19257.0,20123.0,19488.0
临沂市,6662.0,6331.0,8729.0,8217.0,7680.0,9014.0,8588.0,8907.0,8352.0,6947.0,10418.0,9824.0,9831.0,7617.0,7964.0,8849.0,7862.0,8285.0,7508.0,7673.0,8116.0,7973.0,8664.0,9245.0,7857.0,7070.0,7985.0,8592.0,9211.0,8441.0,8167.0,8196.0,8267.0,9383.0,10451.0,9435.0,10515.0,9039.0,10381.0,11001.0,11164.0,12893.0,11391.0,11727.0,12201.0,12490.0,11601.0,12252.0,14161.0,13153.0,14040.0
乌鲁木齐市,13692.0,10539.0,13503.0,12347.0,11414.0,10062.0,12844.0,10066.0,15771.0,11581.0,12895.0,12659.0,10065.0,13767.0,10578.0,10704.0,10568.0,10896.0,13229.0,14831.0,13037.0,13830.0,15804.0,13232.0,12547.0,12079.0,12409.0,11751.0,12585.0,11741.0,12175.0,12039.0,11130.0,12066.0,12195.0,13454.0,13464.0,12864.0,13039.0,13871.0,14714.0,13352.0,12510.0,12752.0,13489.0,13575.0,13612.0,13746.0,12621.0,12391.0,13224.0
九江市,11660.0,11121.0,9867.0,9395.0,11277.0,6853.0,10693.0,7236.0,15132.0,5681.0,13091.0,12757.0,9668.0,11171.0,12094.0,11921.0,11362.0,9988.0,11878.0,11174.0,9691.0,9410.0,9750.0,10954.0,12173.0,9906.0,11122.0,11508.0,11207.0,11252.0,10401.0,,12223.0,11184.0,10674.0,10270.0,9489.0,9770.0,11793.0,12336.0,12120.0,12480.0,12963.0,12302.0,12633.0,12488.0,13192.0,13682.0,13602.0,13270.0,13051.0
佛山市,17194.0,20295.0,21367.0,17867.0,16858.0,18735.0,16194.0,15565.0,14395.0,15421.0,15411.0,18654.0,15493.0,15066.0,14374.0,15912.0,16197.0,14914.0,13196.0,14010.0,13696.0,13465.0,12799.0,14516.0,13342.0,14032.0,16196.0,18990.0,17398.0,19367.0,20117.0,19767.0,19984.0,19017.0,19486.0,18287.0,18362.0,19391.0,18234.0,19651.0,19804.0,19441.0,18273.0,19115.0,19343.0,17945.0,17520.0,17022.0,17806.0,16925.0,16688.0
保定市,11222.0,12930.0,9565.0,11989.0,11936.0,11015.0,12922.0,11820.0,12210.0,11913.0,13164.0,12670.0,12605.0,12036.0,13592.0,14070.0,15255.0,13039.0,13724.0,13166.0,13208.0,13284.0,13670.0,13979.0,13972.0,14842.0,14821.0,16209.0,16122.0,16706.0,16663.0,,16039.0,16959.0,16723.0,17345.0,16774.0,16032.0,16144.0,15831.0,16299.0,15544.0,16034.0,15226.0,15417.0,14563.0,16112.0,15031.0,17593.0,16509.0,17668.0
兰州市,12540.0,11257.0,9097.0,8327.0,9509.0,14636.0,12991.0,11355.0,10076.0,9731.0,21341.0,22640.0,17447.0,15706.0,18578.0,20415.0,20131.0,16226.0,15112.0,16298.0,15060.0,14972.0,22402.0,25162.0,22116.0,19460.0,21286.0,23780.0,22433.0,21274.0,17653.0,17620.0,17799.0,18547.0,20130.0,19031.0,18325.0,17710.0,19170.0,19313.0,15840.0,20179.0,19101.0,21167.0,18964.0,18973.0,20619.0,22981.0,22245.0,23430.0,22469.0
包头市,8965.0,7172.0,12033.0,9105.0,6960.0,8572.0,6882.0,7432.0,8502.0,6427.0,7179.0,10960.0,7603.0,7461.0,7115.0,7647.0,7252.0,7429.0,6986.0,9639.0,9528.0,9702.0,10033.0,8534.0,8891.0,9749.0,8912.0,9562.0,9529.0,10045.0,11004.0,,11500.0,10600.0,11056.0,9975.0,10425.0,9434.0,10659.0,11996.0,12467.0,12479.0,11807.0,11723.0,11493.0,11264.0,11670.0,11900.0,11847.0,11959.0,13021.0
北京市,46182.0,47939.0,42513.0,39655.0,39633.0,42113.0,40984.0,41092.0,39623.0,42075.0,41100.0,41227.0,39934.0,40887.0,45209.0,44874.0,44697.0,42431.0,43842.0,46363.0,49009.0,47247.0,47368.0,51765.0,49730.0,49469.0,53435.0,46959.0,44762.0,47929.0,52095.0,51494.0,58789.0,56695.0,55543.0,53383.0,53048.0,53646.0,51975.0,53037.0,54200.0,49736.0,50267.0,50699.0,48351.0,49789.0,47834.0,45031.0,44535.0,42998.0,43827.0
南京市,23891.0,20601.0,20080.0,19357.0,19668.0,22144.0,20922.0,20788.0,20862.0,20540.0,20438.0,19832.0,20885.0,21567.0,20510.0,22107.0,22579.0,21832.0,22711.0,22561.0,24411.0,24481.0,25015.0,26190.0,30086.0,25992.0,28235.0,26570.0,26601.0,29363.0,29597.0,32438.0,31187.0,29923.0,30937.0,31861.0,33169.0,32750.0,32149.0,32258.0,33994.0,33464.0,33392.0,34513.0,32790.0,33208.0,32972.0,31584.0,32046.0,33046.0,33980.0
南充市,18952.0,17456.0,15676.0,16073.0,11624.0,14743.0,15235.0,11654.0,10706.0,6554.0,17647.0,17678.0,15844.0,19385.0,17265.0,16161.0,15295.0,10786.0,12785.0,16844.0,14395.0,16063.0,14478.0,14301.0,14658.0,12313.0,14423.0,15204.0,13870.0,14429.0,13980.0,,13654.0,15983.0,15683.0,13116.0,11479.0,11827.0,12724.0,13651.0,15308.0,15318.0,15771.0,15245.0,15087.0,14870.0,14635.0,15849.0,14842.0,15087.0,14401.0
南宁市,17654.0,19911.0,22768.0,19488.0,20444.0,15416.0,22114.0,21745.0,15970.0,18107.0,16333.0,19538.0,17434.0,16190.0,16322.0,16257.0,17459.0,15826.0,17458.0,14799.0,15356.0,14882.0,15767.0,15672.0,14752.0,15337.0,16517.0,18305.0,17584.0,17667.0,16412.0,16277.0,15400.0,16319.0,16742.0,16829.0,16792.0,15855.0,16972.0,17464.0,18196.0,17876.0,17328.0,19067.0,18588.0,18500.0,18135.0,18641.0,19476.0,19497.0,20601.0
南昌市,18987.0,19888.0,18384.0,18598.0,19233.0,17905.0,17254.0,16060.0,15651.0,16486.0,16511.0,18081.0,20896.0,16456.0,17980.0,20085.0,18725.0,17224.0,17147.0,19257.0,16693.0,19189.0,20150.0,24482.0,19593.0,17694.0,19884.0,19037.0,17935.0,16262.0,17302.0,17711.0,17458.0,18999.0,19000.0,17508.0,17574.0,17643.0,16183.0,16272.0,16013.0,16496.0,16665.0,17311.0,18041.0,17574.0,17002.0,16456.0,17465.0,18235.0,19449.0
南通市,14997.0,15521.0,14493.0,13000.0,16575.0,16313.0,14628.0,18738.0,14197.0,13262.0,15796.0,15963.0,15182.0,13551.0,15202.0,14079.0,12274.0,13443.0,12982.0,18115.0,13916.0,15778.0,14188.0,15944.0,14623.0,16154.0,16131.0,18313.0,15854.0,18147.0,19901.0,17537.0,17878.0,16290.0,16031.0,15893.0,15852.0,15984.0,16336.0,18185.0,17260.0,17081.0,17535.0,16718.0,16505.0,19177.0,19221.0,18989.0,20047.0,19226.0,19195.0
厦门市,36529.0,36382.0,41531.0,36260.0,34438.0,37442.0,36961.0,34427.0,31010.0,29828.0,35172.0,37201.0,31640.0,32793.0,31279.0,34274.0,33666.0,33895.0,35394.0,36536.0,36967.0,37985.0,34687.0,37483.0,39770.0,38771.0,41592.0,42642.0,42356.0,45543.0,49036.0,45927.0,50375.0,52465.0,52181.0,52266.0,52687.0,49689.0,51186.0,50096.0,49997.0,50837.0,51655.0,54503.0,51122.0,51078.0,53429.0,53186.0,53699.0,53887.0,53368.0
台州市,12702.0,13756.0,12272.0,14757.0,17644.0,16238.0,15474.0,13631.0,17278.0,13855.0,17929.0,14565.0,15927.0,15002.0,13606.0,13888.0,13530.0,15027.0,14667.0,13971.0,15615.0,14262.0,13060.0,13824.0,15337.0,14709.0,15924.0,15577.0,14515.0,15099.0,15219.0,,15347.0,15610.0,17037.0,14976.0,15603.0,15765.0,15112.0,16953.0,16655.0,17290.0,16843.0,17047.0,17115.0,16104.0,15629.0,16186.0,15853.0,18988.0,17931.0
合肥市,19458.0,16408.0,15136.0,13942.0,14389.0,16071.0,15972.0,13721.0,16020.0,13840.0,17577.0,17366.0,14758.0,14486.0,18268.0,17821.0,16978.0,16849.0,16957.0,16836.0,18920.0,19871.0,18570.0,18096.0,16855.0,16706.0,18722.0,17288.0,16383.0,17339.0,18011.0,18642.0,18716.0,18211.0,18507.0,18425.0,18248.0,18156.0,18363.0,18867.0,19034.0,19606.0,19488.0,19194.0,19565.0,19676.0,19936.0,19261.0,21007.0,22586.0,22757.0
吉林市,8184.0,6253.0,9926.0,11026.0,9679.0,7240.0,9994.0,7045.0,5956.0,7491.0,7085.0,9576.0,10640.0,9121.0,7911.0,8678.0,9070.0,8454.0,10105.0,9101.0,8943.0,10058.0,10536.0,10682.0,8508.0,8008.0,9467.0,9555.0,9176.0,9735.0,9771.0,,9304.0,9673.0,9737.0,9373.0,9243.0,8931.0,9508.0,10919.0,11251.0,10949.0,10644.0,10779.0,10916.0,11440.0,11486.0,11460.0,11830.0,12846.0,12201.0
呼和浩特市,14798.0,10808.0,11910.0,12111.0,10711.0,10294.0,9078.0,7123.0,12145.0,8404.0,12183.0,14113.0,10246.0,10296.0,11051.0,7931.0,8964.0,7670.0,11247.0,11554.0,9352.0,9733.0,12306.0,11864.0,11146.0,10098.0,11544.0,12763.0,12357.0,12028.0,13169.0,,14284.0,13936.0,13582.0,13535.0,14741.0,12534.0,13663.0,15274.0,16839.0,14253.0,15525.0,14975.0,17563.0,16267.0,16432.0,16783.0,18582.0,18399.0,17191.0
哈尔滨市,12079.0,11397.0,10923.0,12087.0,11017.0,11054.0,10503.0,10375.0,9937.0,10195.0,11105.0,12346.0,11465.0,9869.0,10957.0,10934.0,10464.0,9928.0,9293.0,9361.0,9841.0,9441.0,10344.0,9669.0,10481.0,9665.0,10006.0,10080.0,10644.0,10919.0,12231.0,12169.0,11589.0,11863.0,11837.0,12231.0,12472.0,12202.0,11890.0,13298.0,13653.0,13730.0,13775.0,13634.0,14158.0,15114.0,13877.0,14089.0,14395.0,13939.0,13282.0
唐山市,11539.0,13027.0,11955.0,12547.0,8945.0,8473.0,8509.0,8518.0,6588.0,8168.0,9121.0,9990.0,7503.0,9015.0,10771.0,7696.0,8853.0,10011.0,8530.0,8530.0,9475.0,9844.0,11278.0,9350.0,7340.0,9822.0,9871.0,10427.0,10305.0,10579.0,11111.0,,11312.0,11391.0,11977.0,13047.0,11957.0,11121.0,11321.0,12978.0,12172.0,11878.0,11955.0,11906.0,13230.0,12728.0,12109.0,14516.0,13266.0,13210.0,13906.0
嘉兴市,13815.0,15049.0,12986.0,13912.0,13299.0,13048.0,14493.0,15463.0,14504.0,13556.0,13671.0,12313.0,12612.0,12462.0,11939.0,11730.0,13223.0,13634.0,12334.0,12886.0,11835.0,12487.0,13089.0,12782.0,12327.0,12645.0,13088.0,14324.0,15200.0,15927.0,16452.0,17124.0,15858.0,16360.0,16342.0,16817.0,15773.0,16156.0,15721.0,16014.0,17497.0,17817.0,17992.0,17399.0,17354.0,16439.0,16517.0,17008.0,17739.0,17370.0,17627.0
大连市,12811.0,14043.0,13022.0,14026.0,13870.0,11890.0,13023.0,14786.0,14284.0,13364.0,14364.0,15882.0,13731.0,14476.0,14125.0,13562.0,13459.0,11965.0,15353.0,15114.0,14296.0,14316.0,12961.0,15187.0,13801.0,13453.0,13459.0,15421.0,14305.0,15424.0,16702.0,16381.0,15907.0,15502.0,15950.0,16018.0,15916.0,16522.0,17165.0,17769.0,17256.0,17880.0,17711.0,18717.0,18353.0,18662.0,19838.0,19126.0,18590.0,18072.0,18496.0
天津市,31067.0,33328.0,28905.0,29309.0,24624.0,24604.0,23641.0,22423.0,21495.0,24447.0,25553.0,23967.0,25029.0,24094.0,24990.0,25850.0,26245.0,28548.0,27213.0,28046.0,29606.0,29849.0,32148.0,28273.0,29017.0,30853.0,29454.0,28061.0,29478.0,31293.0,33619.0,33379.0,32733.0,30843.0,29840.0,30769.0,31934.0,34418.0,31993.0,33430.0,32848.0,34035.0,34431.0,35703.0,32940.0,35354.0,33330.0,33722.0,34964.0,32794.0,33289.0
太原市,9882.0,13789.0,13419.0,18006.0,10136.0,11508.0,10102.0,12988.0,11001.0,11586.0,10985.0,13244.0,10182.0,14757.0,10097.0,12050.0,12291.0,11958.0,10389.0,14288.0,11105.0,12416.0,11462.0,12211.0,11077.0,10578.0,10985.0,11141.0,10233.0,11756.0,14118.0,13687.0,14847.0,14217.0,15300.0,15168.0,13677.0,14120.0,14811.0,15660.0,15323.0,14077.0,16754.0,17238.0,17529.0,18462.0,19447.0,19607.0,19447.0,21243.0,20401.0
宁波市,21271.0,24236.0,23179.0,21690.0,21667.0,21391.0,21146.0,20358.0,20242.0,22410.0,20052.0,21292.0,18572.0,18763.0,19402.0,20315.0,19365.0,18895.0,19087.0,18949.0,19337.0,18662.0,17854.0,18910.0,18236.0,18152.0,18339.0,19253.0,19775.0,18984.0,20028.0,20712.0,20795.0,20834.0,20254.0,20606.0,20425.0,20746.0,21073.0,22777.0,22420.0,23321.0,23515.0,24147.0,22791.0,23329.0,22071.0,23210.0,25645.0,25970.0,24858.0
安庆市,15528.0,13286.0,12806.0,13593.0,11628.0,15835.0,12839.0,12337.0,11654.0,12356.0,12548.0,13822.0,12823.0,12319.0,13932.0,15014.0,13214.0,12758.0,12415.0,11071.0,11846.0,12103.0,11230.0,11067.0,11416.0,11515.0,11967.0,11517.0,11977.0,11408.0,11673.0,,11736.0,10237.0,10393.0,10257.0,10424.0,10190.0,9944.0,10892.0,10630.0,9801.0,10325.0,10637.0,11676.0,11999.0,12650.0,15298.0,14175.0,13573.0,14235.0
常州市,14121.0,11093.0,13420.0,14267.0,13628.0,15603.0,14131.0,11302.0,12733.0,12211.0,12305.0,13187.0,12086.0,12440.0,12850.0,13394.0,11622.0,12351.0,12636.0,13335.0,12852.0,13478.0,13828.0,13559.0,14283.0,12650.0,13805.0,14319.0,13676.0,14637.0,14421.0,14860.0,15562.0,15536.0,14098.0,15688.0,16130.0,16065.0,16184.0,17372.0,16515.0,16980.0,17009.0,16932.0,17677.0,17779.0,18299.0,17413.0,16467.0,17708.0,17399.0
平顶山市,,,6983.0,8858.0,6610.0,4618.0,2752.0,4966.0,12069.0,6767.0,8569.0,8806.0,4321.0,4765.0,7463.0,5705.0,5796.0,4767.0,6162.0,8290.0,5993.0,6965.0,7886.0,6027.0,7206.0,8860.0,5518.0,7926.0,7063.0,8474.0,8611.0,,7868.0,8458.0,6556.0,7072.0,8003.0,6564.0,7654.0,8144.0,7818.0,7486.0,8341.0,8940.0,7331.0,8541.0,9222.0,9275.0,11059.0,9950.0,9421.0
广州市,29119.0,32920.0,32865.0,29105.0,31674.0,26596.0,28113.0,27709.0,24643.0,27115.0,23570.0,27379.0,29401.0,28695.0,27205.0,30785.0,29167.0,27049.0,27814.0,26888.0,26713.0,28022.0,27005.0,28962.0,29088.0,28829.0,32622.0,26967.0,25362.0,31319.0,39977.0,37997.0,37087.0,37503.0,38369.0,43223.0,39958.0,38250.0,38867.0,45548.0,47814.0,47691.0,47159.0,42721.0,42383.0,43600.0,45467.0,45957.0,46116.0,43128.0,43642.0
徐州市,11613.0,10182.0,10204.0,10299.0,11100.0,12207.0,11910.0,13633.0,13781.0,10095.0,12353.0,11016.0,10088.0,10194.0,9872.0,10369.0,10625.0,9472.0,9442.0,9172.0,9289.0,13193.0,12150.0,11925.0,12371.0,11902.0,12363.0,12817.0,17113.0,14059.0,13636.0,13755.0,13029.0,12512.0,13634.0,13205.0,12257.0,12285.0,12964.0,13839.0,15119.0,14845.0,14653.0,14553.0,13146.0,14095.0,15223.0,15004.0,15786.0,16480.0,15896.0
惠州市,7960.0,,9587.0,10288.0,12666.0,9702.0,10903.0,11811.0,16028.0,11346.0,15546.0,17746.0,15950.0,14189.0,14326.0,17517.0,15755.0,12755.0,15401.0,13809.0,15060.0,17659.0,16723.0,18931.0,14793.0,16498.0,17041.0,17396.0,18123.0,19223.0,19751.0,19591.0,20366.0,19788.0,20586.0,20332.0,19346.0,19660.0,21779.0,23398.0,22443.0,23282.0,23653.0,24588.0,23731.0,22729.0,21161.0,20981.0,22123.0,22946.0,24236.0
成都市,31013.0,30306.0,30767.0,26585.0,27058.0,25015.0,25798.0,24231.0,22193.0,23309.0,23976.0,22795.0,24032.0,23239.0,24523.0,23189.0,23163.0,24178.0,25797.0,24594.0,25151.0,24125.0,26545.0,25502.0,26172.0,27496.0,26860.0,26733.0,26379.0,27525.0,27361.0,29535.0,29408.0,29337.0,29030.0,27954.0,29102.0,29868.0,31119.0,32096.0,31385.0,30819.0,30133.0,29600.0,30137.0,29206.0,29384.0,29291.0,28613.0,29876.0,30178.0
扬州市,10622.0,11094.0,10709.0,10471.0,10054.0,12244.0,12195.0,11821.0,10787.0,10859.0,10962.0,12292.0,12679.0,11950.0,12350.0,12337.0,10297.0,11252.0,10382.0,12049.0,10901.0,11887.0,13155.0,12361.0,11661.0,10805.0,11713.0,11330.0,10954.0,13129.0,15855.0,14866.0,13470.0,14901.0,13915.0,14330.0,13914.0,13964.0,14516.0,16827.0,16526.0,14013.0,14972.0,15107.0,17053.0,18261.0,18309.0,16636.0,18637.0,17766.0,18329.0
无锡市,14281.0,13357.0,14770.0,14725.0,14877.0,13687.0,14942.0,15744.0,14950.0,14350.0,17410.0,15586.0,15573.0,14075.0,16141.0,15003.0,16038.0,15597.0,16207.0,16019.0,16198.0,16260.0,15882.0,15605.0,15815.0,16222.0,15084.0,15210.0,15343.0,15962.0,16471.0,17029.0,17462.0,18077.0,18443.0,17473.0,17801.0,17772.0,17741.0,18397.0,18156.0,18988.0,19480.0,18973.0,19815.0,20121.0,21034.0,20331.0,20193.0,22314.0,21579.0
日照市,10944.0,12865.0,9550.0,10851.0,9362.0,11346.0,11215.0,13196.0,11124.0,9929.0,11258.0,11156.0,10040.0,10093.0,11130.0,10678.0,9380.0,8537.0,10032.0,9337.0,9278.0,10282.0,9599.0,10729.0,10231.0,9659.0,9506.0,9782.0,10381.0,10251.0,10740.0,10980.0,11274.0,9528.0,10340.0,10646.0,10196.0,9979.0,10519.0,10732.0,11718.0,11075.0,11854.0,12235.0,11326.0,12524.0,12254.0,12225.0,12774.0,12621.0,13449.0
昆明市,21067.0,16064.0,18111.0,17474.0,17179.0,18250.0,17796.0,14428.0,14798.0,13960.0,15984.0,18236.0,16337.0,14636.0,16223.0,16408.0,15223.0,14621.0,15037.0,14221.0,14184.0,14244.0,14225.0,13190.0,12865.0,13863.0,15413.0,15322.0,16795.0,16023.0,16755.0,16883.0,16991.0,17595.0,17886.0,17582.0,17309.0,17324.0,17502.0,17873.0,18648.0,19001.0,20172.0,22526.0,21800.0,21956.0,22096.0,22302.0,22215.0,23721.0,22562.0
杭州市,22214.0,23845.0,24806.0,25285.0,23768.0,22938.0,25590.0,23695.0,24844.0,22786.0,24877.0,21606.0,25837.0,23652.0,22239.0,21473.0,21527.0,21228.0,21515.0,21087.0,21345.0,23811.0,25220.0,25461.0,26411.0,25405.0,28266.0,26585.0,25986.0,26225.0,25769.0,26100.0,27559.0,29327.0,29419.0,28256.0,29654.0,28775.0,28580.0,30315.0,33490.0,33403.0,34690.0,34796.0,35173.0,34970.0,36947.0,36413.0,36821.0,36112.0,37059.0
桂林市,17453.0,13403.0,15596.0,14083.0,16037.0,14659.0,13675.0,12650.0,11975.0,10738.0,15576.0,15999.0,14669.0,15267.0,12563.0,12240.0,13466.0,11700.0,12028.0,15826.0,13113.0,12276.0,11415.0,12407.0,11894.0,11588.0,12597.0,13525.0,14083.0,11480.0,13176.0,,11252.0,9933.0,12739.0,11190.0,9763.0,9736.0,10945.0,11588.0,11688.0,10981.0,11432.0,10798.0,11946.0,10687.0,12091.0,12534.0,12697.0,12891.0,13374.0
